text,category,value
Sample text 127,A,0.10582926056949593
Sample text 128,A,0.699347605762398
Sample text 129,A,0.8339747867697799
Sample text 130,A,0.8211070257941234
Sample text 131,B,0.6839007366752256
Sample text 132,A,0.19332603840809293
Sample text 133,B,0.413374371596131
Sample text 134,B,0.25038994873686926
Sample text 135,A,0.7050772610859443
Sample text 136,C,0.9924308804594708
Sample text 137,A,0.17457052924645944
Sample text 138,C,0.4450652405890687
Sample text 139,C,0.3397472080882238
Sample text 140,A,0.3005809876207405
Sample text 141,C,0.5130663352431342
Sample text 142,A,0.9977945458469634
Sample text 143,A,0.289564068160876
Sample text 144,C,0.24807338016726588
Sample text 145,A,0.49417806974071343
Sample text 146,B,0.6107653951121111
Sample text 147,B,0.9133066205924915
Sample text 148,C,0.6986527996366666
Sample text 149,C,0.4339583760637057
Sample text 150,C,0.011842200413299309
Sample text 151,C,0.6595856491561775
Sample text 152,B,0.3382044788431845
Sample text 153,A,0.9316979497168344
Sample text 154,B,0.8197665328774791
Sample text 155,A,0.5740073955747037
Sample text 156,B,0.02761184491936397
Sample text 157,B,0.3585433441324454
Sample text 158,A,0.05042145138766485
Sample text 159,A,0.8645167675182828
Sample text 160,A,0.23596934781890844
Sample text 161,C,0.21789678436962368
Sample text 162,A,0.7574776799312232
Sample text 163,C,0.9632263674949566
Sample text 164,B,0.28005259863644927
Sample text 165,B,0.0037618047139500455
Sample text 166,A,0.52417374114802
Sample text 167,B,0.37812372661163385
Sample text 168,B,0.521643218290441
Sample text 169,B,0.9218620125853585
Sample text 170,A,0.9741228977157416
Sample text 171,C,0.3341380173745233
Sample text 172,C,0.3773772979266464
Sample text 173,C,0.5665566380543322
Sample text 174,C,0.060451260895442616
Sample text 175,B,0.4152326277616125
Sample text 176,B,0.614850166323633
Sample text 177,C,0.9347336437419865
Sample text 178,C,0.5546649919250466
Sample text 179,C,0.5271835344885235
Sample text 180,C,0.6001594574486198
Sample text 181,C,0.387201495935524
Sample text 182,C,0.2701729399823417
Sample text 183,B,0.09283894939409254
Sample text 184,A,0.7428886528489299
Sample text 185,B,0.010437041302128969
Sample text 186,A,0.8345118172004716
Sample text 187,A,0.10031760315722127
Sample text 188,B,0.842445894671919
Sample text 189,A,0.6332612944103457
Sample text 190,C,0.7031925565489646
Sample text 191,A,0.055650952326308345
Sample text 192,C,0.7282300597566437
Sample text 193,C,0.03971684001849196
Sample text 194,C,0.03651034513497975
Sample text 195,C,0.8096592360614099
Sample text 196,C,0.7556697750058067
Sample text 197,C,0.9839535639317959
Sample text 198,A,0.1955664949683632
Sample text 199,C,0.7137638191514034
Sample text 200,C,0.8189222344295837
Sample text 201,B,0.5507413064703581
Sample text 202,C,0.708783446864457
Sample text 203,A,0.2263314293284011
Sample text 204,B,0.6076365300980289
Sample text 205,C,0.8000890311932943
Sample text 206,A,0.9487280848955425
Sample text 207,C,0.30025084921922207
Sample text 208,A,0.0854363175020375
Sample text 209,A,0.007622208333581071
Sample text 210,C,0.4537419011756362
Sample text 211,A,0.6253699103633599
Sample text 212,C,0.6572680379963295
Sample text 213,A,0.6428330727220555
Sample text 214,A,0.23610122223759178
Sample text 215,C,0.13051981225547193
Sample text 216,A,0.2001791885463421
Sample text 217,B,0.9065735886624275
Sample text 218,C,0.04735986901628686
Sample text 219,B,0.9228702106366996
Sample text 220,A,0.7246589234790124
Sample text 221,C,0.2785704073106777
Sample text 222,C,0.7537994396473826
Sample text 223,C,0.926978746899606
Sample text 224,B,0.06637039328595395
Sample text 225,A,0.5352499080658979
Sample text 226,C,0.10085284008319717
Sample text 227,B,0.12492017055767646
Sample text 228,B,0.5517650695790609
Sample text 229,C,0.9619759464089535
Sample text 230,A,0.4535446479781523
Sample text 231,C,0.6448761275797469
Sample text 232,B,0.6082387485420557
Sample text 233,C,0.3255981660294984
Sample text 234,C,0.3895437055280351
Sample text 235,C,0.38293734053478046
Sample text 236,B,0.007725757604655992
Sample text 237,A,0.3440192416120408
Sample text 238,A,0.15415197766543487
Sample text 239,B,0.8584825395796394
Sample text 240,B,0.3226862579986651
Sample text 241,A,0.5847708847801995
Sample text 242,B,0.030222290038829147
Sample text 243,B,0.3320930667740096
Sample text 244,C,0.8582960348179145
Sample text 245,A,0.07358497677310005
Sample text 246,A,0.45656826568890196
Sample text 247,B,0.15734654556154082
Sample text 248,A,0.27624245040602624
Sample text 249,A,0.08934477409527908
Sample text 250,B,0.15210862402377012
Sample text 251,B,0.4159964828123248
Sample text 252,C,0.2649514454485803
Sample text 253,C,0.8160904759520098
Sample text 254,A,0.5216224878845499
Sample text 255,B,0.5058608138486959
Sample text 256,A,0.5020683472250952
Sample text 257,B,0.22741515772983456
Sample text 258,C,0.9393529682482461
Sample text 259,C,0.44240980843744093
Sample text 260,C,0.20457537183972818
Sample text 261,B,0.8213329806915282
Sample text 262,C,0.9521703279005959
Sample text 263,C,0.030284118363136714
Sample text 264,A,0.1670919669972819
Sample text 265,A,0.9936202399481117
Sample text 266,C,0.3498845325699502
Sample text 267,B,0.744386071900103
Sample text 268,B,0.7495152909784784
Sample text 269,C,0.9372178342660581
Sample text 270,B,0.8478533667043637
Sample text 271,B,0.247325023612457
Sample text 272,C,0.07339980945295965
Sample text 273,A,0.4758609416281223
Sample text 274,A,0.8374215265838266
Sample text 275,A,0.829131915392418
Sample text 276,A,0.1452647713641846
Sample text 277,C,0.1126307980422443
Sample text 278,C,0.37918022778125327
Sample text 279,A,0.0436776586171872
Sample text 280,C,0.7802134657115515
Sample text 281,B,0.7240087851584308
Sample text 282,C,0.0017058714381010809
Sample text 283,C,0.007520698280362503
Sample text 284,A,0.871287725747409
Sample text 285,A,0.889293704974497
Sample text 286,B,0.2755912928435037
Sample text 287,B,0.7165979550038281
Sample text 288,A,0.10109952769243435
Sample text 289,A,0.4330022866839309
Sample text 290,C,0.6494164629656769
Sample text 291,C,0.4747645031585125
Sample text 292,C,0.4570999380267349
Sample text 293,C,0.22739020748782346
Sample text 294,C,0.16060824842339072
Sample text 295,C,0.019045716745390573
Sample text 296,C,0.3642434226790242
Sample text 297,A,0.15440867726128504
Sample text 298,C,0.8209671935707523
Sample text 299,B,0.9690269129148081
Sample text 300,C,0.041517304451942905
Sample text 301,C,0.43713593475587564
Sample text 302,C,0.5482218943954181
Sample text 303,B,0.16862657767024347
Sample text 304,B,0.45934130432435805
Sample text 305,A,0.1623014151610127
Sample text 306,B,0.5015511135406916
Sample text 307,C,0.5106584925750585
Sample text 308,C,0.3446891790102503
Sample text 309,C,0.7218995379512948
Sample text 310,B,0.026069227893577795
Sample text 311,C,0.201818219770605
Sample text 312,B,0.7147978761797831
Sample text 313,C,0.49022535102813436
Sample text 314,A,0.08656286505003719
Sample text 315,B,0.41434356293024377
Sample text 316,C,0.05757451753823628
Sample text 317,A,0.9506660369935609
Sample text 318,A,0.6605881029090956
Sample text 319,A,0.3481430906671211
Sample text 320,A,0.5813593122394848
Sample text 321,A,0.7872198167366334
Sample text 322,B,0.10333154395114941
Sample text 323,B,0.5278483814039705
Sample text 324,C,0.6287048389422635
Sample text 325,C,0.8849714820856814
Sample text 326,A,0.23654405588976735
Sample text 327,C,0.8316750260027296
Sample text 328,B,0.34823850029792003
Sample text 329,A,0.7192743231439032
Sample text 330,B,0.02001102524036824
Sample text 331,A,0.7686352618267095
Sample text 332,B,0.9644546552540065
Sample text 333,B,0.4860010517554495
Sample text 334,B,0.8431218972811344
Sample text 335,A,0.7790115160033508
Sample text 336,A,0.4184344669907797
Sample text 337,C,0.8474903024334081
Sample text 338,A,0.09999058812995576
Sample text 339,A,0.41501496287690987
Sample text 340,C,0.4832296208128881
Sample text 341,C,0.6970115152398914
Sample text 342,A,0.8903694868578972
Sample text 343,A,0.7648354010933427
Sample text 344,C,0.8357680672368668
Sample text 345,A,0.8826000918883392
Sample text 346,B,0.13258088864218387
Sample text 347,C,0.42044071523358406
Sample text 348,A,0.9854281623950217
Sample text 349,C,0.9483699152332553
Sample text 350,B,0.2903189329592982
Sample text 351,B,0.1583522114831719
Sample text 352,C,0.8518460718809646
Sample text 353,B,0.2968316276536801
Sample text 354,C,0.10138622313776768
Sample text 355,C,0.6870215356673162
Sample text 356,B,0.7745499640173747
Sample text 357,A,0.09967605531703727
Sample text 358,A,0.5646523288394705
Sample text 359,B,0.8929304779045902
Sample text 360,A,0.33192939657684006
Sample text 361,C,0.5462163403281087
Sample text 362,B,0.40663437588810203
Sample text 363,A,0.9429060120828009
Sample text 364,A,0.8116543583966649
Sample text 365,B,0.2954352870856358
Sample text 366,B,0.09552466890654976
Sample text 367,B,0.6643683695896755
Sample text 368,C,0.2788942745465707
Sample text 369,B,0.2561369290368998
Sample text 370,C,0.19270000193984949
Sample text 371,C,0.23548413155720327
Sample text 372,B,0.2470886073283891
Sample text 373,A,0.989621044393956
Sample text 374,C,0.8086799803346758
Sample text 375,A,0.37794986403220987
Sample text 376,B,0.3837208834850623
Sample text 377,B,0.14339085895629566
Sample text 378,A,0.5699496960084788
Sample text 379,A,0.20006526352892706
Sample text 380,A,0.013092067975401078
Sample text 381,B,0.5843664060905106
Sample text 382,C,0.3042446366062779
Sample text 383,C,0.910955925351575
Sample text 384,A,0.9758642805769514
Sample text 385,A,0.9013612832546835
Sample text 386,A,0.38308326307644125
Sample text 387,C,0.8857165392871671
Sample text 388,A,0.3542863844918348
Sample text 389,C,0.31091284649491147
Sample text 390,B,0.28933330037325533
Sample text 391,A,0.4250158759179009
Sample text 392,C,0.35417997112462374
Sample text 393,A,0.7576577155073569
Sample text 394,B,0.18615510221277398
Sample text 395,C,0.7361537642610106
Sample text 396,A,0.1685928237425327
Sample text 397,C,0.028623433829087497
Sample text 398,A,0.9319448193125205
Sample text 399,A,0.4496620072037386
Sample text 400,C,0.5798046132270217
Sample text 401,B,0.3428022943343043
Sample text 402,C,0.3497756425161427
Sample text 403,C,0.14352632985376879
Sample text 404,B,0.2158716967893105
Sample text 405,A,0.1442399414723574
Sample text 406,C,0.8424112700617372
Sample text 407,C,0.7593495460958759
Sample text 408,A,0.13645869587172954
Sample text 409,A,0.856922422209676
Sample text 410,C,0.992849857170998
Sample text 411,C,0.3805833141394569
Sample text 412,A,0.34036845311037256
Sample text 413,B,0.8724978833839249
Sample text 414,B,0.5925601573690296
Sample text 415,B,0.4284435333106009
Sample text 416,C,0.09723771557547845
Sample text 417,C,0.472564226858722
Sample text 418,B,0.50796175550392
Sample text 419,B,0.6141175091233236
Sample text 420,A,0.7622856691341978
Sample text 421,A,0.8896046368586091
Sample text 422,C,0.5869021402917689
Sample text 423,C,0.09033115870073449
Sample text 424,B,0.7175170017796433
Sample text 425,C,0.6584791363548248
Sample text 426,C,0.010573958090442148
Sample text 427,C,0.7062218705233783
Sample text 428,C,0.7030784666052049
Sample text 429,A,0.2740369511927544
Sample text 430,C,0.5689923273407357
Sample text 431,B,0.6510509705696469
Sample text 432,C,0.6156829040405984
Sample text 433,B,0.48458728903621584
Sample text 434,B,0.7374933172304577
Sample text 435,B,0.37743563971738636
Sample text 436,A,0.055052022128419975
Sample text 437,A,0.2619049398052482
Sample text 438,B,0.3662218081895381
Sample text 439,A,0.27704872071778275
Sample text 440,A,0.5801778752289907
Sample text 441,C,0.14278179525564838
Sample text 442,B,0.430172849956307
Sample text 443,B,0.5018903722880653
Sample text 444,C,0.14443326314696248
Sample text 445,A,0.3372203643478686
Sample text 446,C,0.6582976583828861
Sample text 447,A,0.43186510775023734
Sample text 448,B,0.40851664610125926
Sample text 449,C,0.8845144373527837
Sample text 450,B,0.32422804342146905
Sample text 451,A,0.21855501396362853
Sample text 452,A,0.6432802428778784
Sample text 453,A,0.22451648169452987
Sample text 454,A,0.37386964047936433
Sample text 455,B,0.39309582382019104
Sample text 456,B,0.3750279775529327
Sample text 457,A,0.18096921222431428
Sample text 458,B,0.7799243523262669
Sample text 459,B,0.5368335455340562
Sample text 460,B,0.08474958567785351
Sample text 461,C,0.9679801503272396
Sample text 462,A,0.1430721555220923
Sample text 463,C,0.16983196047535742
Sample text 464,A,0.2738045806442855
Sample text 465,C,0.5046760277024802
Sample text 466,C,0.7157852016383652
Sample text 467,A,0.663489981579286
Sample text 468,C,0.8913594656324392
Sample text 469,B,0.19225041088929673
Sample text 470,B,0.24015756551652456
Sample text 471,C,0.4602976401761667
Sample text 472,C,0.6345836258070944
Sample text 473,A,0.2612611970804063
Sample text 474,C,0.2544648659754143
Sample text 475,C,0.3862016214677263
Sample text 476,C,0.07303683868177968
Sample text 477,B,0.24173869482601662
Sample text 478,C,0.9708612799698
Sample text 479,C,0.5856517103988151
Sample text 480,B,0.5216439938169999
Sample text 481,B,0.759503091796164
Sample text 482,B,0.769449770690443
Sample text 483,C,0.5808372059219913
Sample text 484,A,0.8294809497722158
Sample text 485,A,0.668142066280788
Sample text 486,C,0.4510965154446239
Sample text 487,A,0.18631331892100778
Sample text 488,C,0.7185919226798625
Sample text 489,A,0.7569159650148128
Sample text 490,B,0.9456191004446785
Sample text 491,C,0.0004631577984264279
Sample text 492,B,0.9817452649926884
Sample text 493,A,0.24352362150934082
Sample text 494,A,0.6093382407279945
Sample text 495,C,0.49457148370015125
Sample text 496,B,0.8095478605975543
Sample text 497,C,0.10216456783754213
Sample text 498,A,0.18352057780823294
Sample text 499,A,0.9378083913971238
Sample text 500,B,0.8773000370894943
Sample text 501,A,0.29917967402851464
Sample text 502,A,0.1967189978786369
Sample text 503,C,0.9868236822527102
Sample text 504,B,0.15328041013124583
Sample text 505,C,0.4013283808313395
Sample text 506,B,0.41411531581854477
Sample text 507,C,0.6025489327849644
Sample text 508,A,0.44128768926602113
Sample text 509,C,0.9496317525404095
Sample text 510,A,0.31824940679636815
Sample text 511,C,0.09759770684399238
Sample text 512,B,0.6735318521476434
Sample text 513,C,0.6283327289802264
Sample text 514,C,0.5713438349294973
Sample text 515,B,0.4179907193440112
Sample text 516,B,0.04836819331568187
Sample text 517,B,0.9405601912710909
Sample text 518,C,0.8447780334906266
Sample text 519,C,0.5372024021703614
Sample text 520,C,0.09860533633447432
Sample text 521,C,0.39555951859118965
Sample text 522,C,0.20314579853838588
Sample text 523,A,0.6570539379102445
Sample text 524,A,0.9955632369701177
Sample text 525,B,0.26470305270299554
Sample text 526,B,0.23118072576828186
Sample text 527,B,0.09511017903824137
Sample text 528,A,0.6765503583978986
Sample text 529,C,0.38794443538723045
Sample text 530,A,0.8658026466406578
Sample text 531,C,0.317640809394098
Sample text 532,C,0.12463016204343802
Sample text 533,B,0.7876324168761063
Sample text 534,A,0.6567682227381987
Sample text 535,C,0.7486720124781889
Sample text 536,B,0.8285594784634438
Sample text 537,B,0.6892561967760278
Sample text 538,A,0.11202055074808204
Sample text 539,B,0.6210293104576083
Sample text 540,C,0.4837869023130469
Sample text 541,A,0.33494813543568036
Sample text 542,B,0.5673115697650726
Sample text 543,A,0.7109755923019628
Sample text 544,C,0.024272318980629648
Sample text 545,B,0.40964427704238304
Sample text 546,B,0.5884974795237863
Sample text 547,B,0.8519402601259114
Sample text 548,A,0.7914336891027232
Sample text 549,B,0.7222436530183008
Sample text 550,C,0.2867216955438673
Sample text 551,C,0.5478616209657259
Sample text 552,C,0.20422166049085577
Sample text 553,B,0.10383963848265987
Sample text 554,A,0.6953805461183321
Sample text 555,A,0.899270007177279
Sample text 556,A,0.6025912150637757
Sample text 557,B,0.9138891515672058
Sample text 558,B,0.2859491549384199
Sample text 559,C,0.4167442863123305
Sample text 560,B,0.8794747253916383
Sample text 561,B,0.9775642492860527
Sample text 562,A,0.211679032244534
Sample text 563,C,0.0974620145163686
Sample text 564,B,0.04948001590873874
Sample text 565,A,0.029985914980964035
Sample text 566,B,0.7681604715657807
Sample text 567,C,0.5349531419577296
Sample text 568,B,0.9624967587500993
Sample text 569,A,0.9006376943971163
Sample text 570,C,0.20651607388344162
Sample text 571,A,0.93782874421215
Sample text 572,B,0.5779733857677619
Sample text 573,C,0.9230281887357638
Sample text 574,A,0.3531221278300267
Sample text 575,B,0.9296785260254226
Sample text 576,B,0.2641941138577095
Sample text 577,A,0.16533874839697416
Sample text 578,A,0.437910345584855
Sample text 579,C,0.08445085231135108
Sample text 580,A,0.5906929037645106
Sample text 581,A,0.2570751907804796
Sample text 582,A,0.3961961221757405
Sample text 583,B,0.14207302459455995
Sample text 584,A,0.6904365488032278
Sample text 585,A,0.7045319244947772
Sample text 586,C,0.7501376227802319
Sample text 587,B,0.2664311624298583
Sample text 588,A,0.09360751081507201
Sample text 589,B,0.5613874038015801
Sample text 590,B,0.26487253572659575
Sample text 591,B,0.7697237892301152
Sample text 592,B,0.7486076417772702
Sample text 593,C,0.05172677153770344
Sample text 594,A,0.10436562855335885
Sample text 595,B,0.07307208225275641
Sample text 596,A,0.7499765813931971
Sample text 597,C,0.7565297959610993
Sample text 598,C,0.3275092997079444
Sample text 599,B,0.44483097660920035
Sample text 600,A,0.7522467909892442
Sample text 601,B,0.6556369416105275
Sample text 602,A,0.604409548829275
Sample text 603,A,0.8638846590074546
Sample text 604,C,0.12711984907325058
Sample text 605,C,0.021293934775286183
Sample text 606,C,0.405341947637318
Sample text 607,C,0.9443194155790753
Sample text 608,C,0.41270964010228695
Sample text 609,C,0.4252279633536239
Sample text 610,A,0.2219643097147469
Sample text 611,A,0.7991672923995674
Sample text 612,C,0.3106913074485611
Sample text 613,C,0.6671158889871148
Sample text 614,B,0.18675052612566023
Sample text 615,B,0.03932279569131314
Sample text 616,C,0.30672928778863173
Sample text 617,C,0.5136520706206587
Sample text 618,A,0.32807607004403194
Sample text 619,B,0.2542737060593466
Sample text 620,A,0.04379912061773261
Sample text 621,C,0.1437375676185807
Sample text 622,A,0.4898425629102672
Sample text 623,A,0.7778464150478724
Sample text 624,A,0.14205050714917422
Sample text 625,A,0.729920612898366
Sample text 626,B,0.007303559728162767
Sample text 627,A,0.9678628829261049
Sample text 628,C,0.08575077592485847
Sample text 629,B,0.06933998021094001
Sample text 630,C,0.44664425934321705
Sample text 631,B,0.9340672796074652
Sample text 632,A,0.020284909826078223
Sample text 633,A,0.24731065901031357
Sample text 634,B,0.22775983915748332
Sample text 635,C,0.24902749214926612
Sample text 636,C,0.4125455177242645
Sample text 637,C,0.031549312884231684
Sample text 638,B,0.9610544773431678
Sample text 639,B,0.8762203547391278
Sample text 640,C,0.17917998728673268
Sample text 641,C,0.7913827202988668
Sample text 642,C,0.5721826436880689
Sample text 643,A,0.9863014404798999
Sample text 644,B,0.5746238247494384
Sample text 645,C,0.3094371037010166
Sample text 646,B,0.9434678027073802
Sample text 647,A,0.3694734728185337
Sample text 648,A,0.1720784588904808
Sample text 649,C,0.6059130168744519
Sample text 650,B,0.668565873063308
Sample text 651,B,0.759272700701272
Sample text 652,C,0.9663645573105414
Sample text 653,C,0.9129009453562591
Sample text 654,A,0.01783106146830149
Sample text 655,A,0.188916931144247
Sample text 656,C,0.7344181826619585
Sample text 657,A,0.8530381068401233
Sample text 658,C,0.7729519283259997
Sample text 659,B,0.08287384505166195
Sample text 660,A,0.2160048398945027
Sample text 661,A,0.43528883108476313
Sample text 662,B,0.8761245111170785
Sample text 663,C,0.8265482424764523
Sample text 664,B,0.6868754002458919
Sample text 665,C,0.3952627634300967
Sample text 666,A,0.628221744977258
Sample text 667,B,0.853905770002078
Sample text 668,A,0.8715879182818339
Sample text 669,B,0.910821218927576
Sample text 670,A,0.9598186874360443
Sample text 671,B,0.5207790945352878
Sample text 672,B,0.13994405649711894
Sample text 673,A,0.14145848148076423
Sample text 674,A,0.9733588937185439
Sample text 675,A,0.5088521743761633
Sample text 676,C,0.625932476593335
Sample text 677,C,0.23140288900397166
Sample text 678,A,0.0529248416400252
Sample text 679,B,0.3759794149623391
Sample text 680,C,0.27806900057061235
Sample text 681,A,0.7839000808463864
Sample text 682,A,0.5212680678034499
Sample text 683,C,0.811887885187951
Sample text 684,A,0.27895150461952256
Sample text 685,A,0.5194163739602687
Sample text 686,C,0.5206490957025223
Sample text 687,C,0.4924937877144583
Sample text 688,A,0.755755056762145
Sample text 689,C,0.187601335749094
Sample text 690,B,0.5460244514033462
Sample text 691,C,0.7149677254500357
Sample text 692,B,0.3202617814112041
Sample text 693,C,0.7290674274292827
Sample text 694,A,0.32783084443592325
Sample text 695,C,0.16323131327813112
Sample text 696,C,0.9603389988528459
Sample text 697,B,0.9117371703519707
Sample text 698,C,0.7535419331912038
Sample text 699,A,0.9727389653149942
Sample text 700,C,0.8153197019815005
Sample text 701,B,0.43402830866931386
Sample text 702,A,0.5239588301027398
Sample text 703,B,0.25908721617101094
Sample text 704,B,0.3086815679865612
Sample text 705,C,0.4654337860601315
Sample text 706,C,0.7964898589794898
Sample text 707,C,0.09446132218431347
Sample text 708,B,0.8193651502264262
Sample text 709,C,0.17112505521160282
Sample text 710,C,0.9558531235573541
Sample text 711,C,0.39225632142058453
Sample text 712,A,0.31750666658785776
Sample text 713,B,0.7700102426977351
Sample text 714,B,0.34501529222647076
Sample text 715,C,0.06502153356151918
Sample text 716,A,0.20137739023214551
Sample text 717,C,0.6593626694448428
Sample text 718,B,0.9310644774536326
Sample text 719,C,0.6663253193235877
Sample text 720,A,0.8774795133530812
Sample text 721,C,0.9700701823067421
Sample text 722,B,0.9408198788019401
Sample text 723,A,0.3667134499117439
Sample text 724,C,0.7987527312588978
Sample text 725,C,0.08019962754330101
Sample text 726,A,0.6427372254819476
Sample text 727,B,0.20553588343493445
Sample text 728,C,0.2928240578419232
Sample text 729,A,0.8409934381360447
Sample text 730,C,0.27335543012354035
Sample text 731,A,0.4219647517313666
Sample text 732,A,0.00527729997554649
Sample text 733,A,0.2876403334564651
Sample text 734,B,0.782432206922864
Sample text 735,C,0.23921744207122575
Sample text 736,A,0.14511446425889685
Sample text 737,A,0.7170711706908607
Sample text 738,A,0.28866989458468806
Sample text 739,B,0.2393512812048526
Sample text 740,B,0.3968388219502028
Sample text 741,A,0.7725861453112559
Sample text 742,C,0.07116904336185503
Sample text 743,B,0.9788012403806522
Sample text 744,B,0.13059516885607347
Sample text 745,C,0.976625096807872
Sample text 746,C,0.22699207910458707
Sample text 747,B,0.9797487584068479
Sample text 748,C,0.5245937761943376
Sample text 749,A,0.7636159544718619
Sample text 750,A,0.29192659073802485
Sample text 751,B,0.14062263553418775
Sample text 752,C,0.40206645540052155
Sample text 753,C,0.6337285909804842
Sample text 754,B,0.21363762820047372
Sample text 755,C,0.5474905803539436
Sample text 756,B,0.5142867683465322
Sample text 757,C,0.10610108082068248
Sample text 758,A,0.6820292679952124
Sample text 759,A,0.13448255901678896
Sample text 760,A,0.10784237376634909
Sample text 761,B,0.1250058237917927
Sample text 762,A,0.24030624929526911
Sample text 763,A,0.7350466523656792
Sample text 764,C,0.8561114060617859
Sample text 765,B,0.5195480178467143
Sample text 766,C,0.3876994395528639
Sample text 767,C,0.9829510950208753
Sample text 768,C,0.09664856397479782
Sample text 769,C,0.992352291830066
Sample text 770,B,0.06927149835614743
Sample text 771,C,0.8784850058576127
Sample text 772,A,0.2827877406894692
Sample text 773,C,0.7924284046846829
Sample text 774,A,0.922461760285126
Sample text 775,C,0.5268745805473046
Sample text 776,B,0.8450792329295537
Sample text 777,A,0.8905815327595209
Sample text 778,C,0.48260583482338815
Sample text 779,B,0.9709934163789157
