rvt-category,rvt-subcategory,IfcClass,IfcType
Parts,,IfcBuildingElementPart,
Piers,,IfcColumn,
Pipe Accessories,,IfcValveType,
Pipe Fittings,,IfcPipeFitting,
Pipe Insulations,,IfcCovering,INSULATION
Pipe Placeholders,,IfcPipeSegment,
Pipes,,IfcPipeSegment,
Plan Region,,,
Planting,,IfcBuildingElementProxy,
Plumbing Equipment,,IfcBuildingElementProxy,
Plumbing Fixtures,,IfcFlowTerminal,
Railings,,IfcRailing,
Ramps,,IfcRamp,
Reference Planes,,,
Roads,,IfcBuildingElementProxy,
Roofs,,IfcRoof,
Roofs,Fascias,IfcCovering,MOLDING
Roofs,Gutters,IfcPipeSegment,GUTTER
Roofs,Roof Soffits,IfcCovering,CLADDING
Rooms,,IfcSpace,
Ruled Curtain System,,IfcCurtainWall,
Security Devices,,IfcBuildingElementProxy,
Signage,,IfcBuildingElementProxy,
Site,,IfcSite,
Site,Pads,IfcSlab,
Site,Property Lines,IfcBuildingElementProxy,
Spaces,,IfcSpace,
Specialty Equipment,,IfcBuildingElementProxy,
Sprinklers,,IfcFireSuppressionTerminalType,
Stairs,,IfcStair,
Structural Area Reinforcement,,IfcReinforcingBar,
Structural Beam Systems,,IfcAssembly,BEAMSYSTEM
Structural Columns,,IfcColumn,
Structural Connections,,IfcBuildingElementProxy,
Structural Fabric Areas,,IfcGroup,
Structural Fabric Reinforcement,,IfcReinforcementMesh,
Structural Foundations,,IfcSlab,BASESLAB
Structural Framing,,IfcBuildingElementProxy,
Structural Path Reinforcement,,IfcReinforcingBar,
Structural Rebar,,IfcReinforcingMesh,
Structural Rebar Couplers,,IfcMechanicalFastener,
Structural Stiffeners,,IfcPlate,
Structural Tendons,,IfcBuildingElementProxy,
Structural Trusses,,IfcAssembly,TRUSS
Telephone Devices,,IfcElectricApplianceType,TELEPHONE
Temporary Structures,,IfcBuildingElementProxy,
Text Notes,,IfcAnnotation,
Topography,,IfcSite,
Toposolid,,IfcGeographicElement,TERRAIN
Vertical Circulation,,IfcTransportElement,
Vibration Management,,IfcBuildingElementProxy,
Walls,,IfcWall,
Walls,Reveals,IfcOpeningElement,
Walls,Wall Sweeps,IfcBuildingElementProxy,
Walls/Interior:1,,IfcWall,
Walls/Exterior:2,,IfcWall,
Walls/Foundation:3,,IfcWall,
Walls/Retaining:4,,IfcWall,
Windows,,IfcWindow,
