datetime,open,high,low,close,volume,security
2022-11-01 10:24:00,101.2880300369055,101.30466566747697,101.18033590980039,101.28183972788429,19202,STOCK_A
2022-11-01 10:25:00,100.42095813017545,100.56700078140872,100.23330913666723,100.49676933719203,11517,STOCK_A
2022-11-01 10:26:00,100.535435968582,100.62406744436967,100.45983768792581,100.53365416344097,38110,STOCK_A
2022-11-01 10:27:00,99.30042694954412,99.59252559080466,99.0199299566671,99.33602334652971,16369,STOCK_A
2022-11-01 10:28:00,100.6299852164068,100.73478613430643,100.51647094611133,100.61516801033078,41916,STOCK_A
2022-11-01 10:29:00,99.99392538446713,100.12791160365542,99.82882663682966,99.95861714027325,11552,STOCK_A
2022-11-01 10:30:00,100.34681676185033,100.42656002436416,100.0205506884313,100.22945063611512,48339,STOCK_A
2022-11-01 10:31:00,100.56931401773738,100.6695377387285,100.26316018412008,100.42631958545954,42764,STOCK_A
2022-11-01 10:32:00,99.18955680256575,99.29717287535955,99.01446330273617,99.16253634963817,37737,STOCK_A
2022-11-01 10:33:00,100.40806586980271,100.70822323915115,100.05694382869808,100.390159937233,48370,STOCK_A
2022-11-01 10:34:00,99.63702638955922,99.77608068482053,99.57035512671732,99.59742453913891,39939,STOCK_A
2022-11-01 10:35:00,100.91949032552584,101.2438433090627,100.40096752992386,100.59083147824757,33033,STOCK_A
2022-11-01 10:36:00,100.86785310646624,101.0706975833361,100.58441529517447,100.69591242178691,31529,STOCK_A
2022-11-01 10:37:00,100.34771086698302,100.47351383787708,100.18114893108181,100.4527935247085,43993,STOCK_A
2022-11-01 10:38:00,99.21783136281503,99.24376979097748,99.08738503224643,99.21504099586919,48585,STOCK_A
2022-11-01 10:39:00,100.04324838237818,100.13208087683039,99.79781359148672,99.85097431404942,22979,STOCK_A
2022-11-01 10:40:00,99.07739055262911,99.24071740043658,98.81982859689178,99.14589957670917,18213,STOCK_A
2022-11-01 10:41:00,99.24793097491424,99.32949546922367,99.00136131744183,99.30280651957517,40612,STOCK_A
2022-11-01 10:42:00,100.44798089807664,100.51499351101329,100.23225237159095,100.42694651429314,43690,STOCK_A
2022-11-01 10:43:00,99.33915742263551,99.41631707142786,99.21363652968607,99.3461371999383,25298,STOCK_A
2022-11-01 10:44:00,100.05065862081874,100.21439891215586,99.6947207687616,99.94203829381726,48228,STOCK_A
2022-11-01 10:45:00,100.7899742667474,100.97897054303851,100.36873809596723,100.69361804708245,16886,STOCK_A
2022-11-01 10:46:00,100.17262041729944,100.30563489369372,100.13458387801286,100.14216815564397,40342,STOCK_A
2022-11-01 10:47:00,99.83598360060337,99.99836768130922,99.65858491819343,99.78802312255408,28875,STOCK_A
2022-11-01 10:48:00,99.85289004492891,100.04722728040642,99.75944300779518,99.8821664038692,16234,STOCK_A
2022-11-01 10:49:00,99.84916182034468,100.11721471698982,99.70366157705436,99.90353747715335,16611,STOCK_A
2022-11-01 10:50:00,100.17256885124854,100.67362249987238,99.79360333656174,99.98868403025375,17065,STOCK_A
2022-11-01 10:51:00,100.35881622361732,100.56154647625402,100.1169194829369,100.30442843202934,19377,STOCK_A
2022-11-01 10:52:00,100.07848993539211,100.33037415846917,99.81223272410084,100.09984433193559,21941,STOCK_A
2022-11-01 10:53:00,100.24431919903967,100.4817919760257,100.10537384312117,100.18874018955763,29029,STOCK_A
2022-11-01 10:54:00,99.68361250993374,99.83314742313532,99.49786956021505,99.69622615139438,21532,STOCK_A
2022-11-01 10:55:00,99.1593853038054,99.38999246431813,99.07463005616837,99.12511726347265,26734,STOCK_A
2022-11-01 10:56:00,99.84541274469511,100.14673880841677,99.5644194803129,99.75161029795977,21767,STOCK_A
2022-11-01 10:57:00,99.19123722974135,99.58782243408875,99.0603140668324,99.33782421085382,37675,STOCK_A
2022-11-01 10:58:00,99.75386807918672,100.19555979050126,99.7419539038809,99.8087291638984,46057,STOCK_A
2022-11-01 10:59:00,99.0352885027905,99.37904797678065,98.96978907322509,98.97878629792142,23935,STOCK_A
2022-11-01 11:00:00,99.50433476655559,99.5907933864031,99.28651067377838,99.43471474319679,40965,STOCK_A
2022-11-01 11:01:00,100.22850426798624,100.31042410265198,99.97734055137201,100.17571049751103,37680,STOCK_A
2022-11-01 11:02:00,99.26649528724688,99.30151700598262,99.2064065302276,99.29452747578249,25185,STOCK_A
2022-11-01 11:03:00,100.00864801564644,100.05983072365187,99.7627283385757,99.8537040201926,14724,STOCK_A
2022-11-01 11:04:00,99.25217670485148,99.4774522512179,98.89258898108349,99.25710123682263,49186,STOCK_A
2022-11-01 11:05:00,99.74688284363523,100.07392902520566,99.57272073271373,99.86140464865983,49418,STOCK_A
2022-11-01 11:06:00,99.67287995198262,100.03808973532276,99.67098306189645,99.8094692397325,35133,STOCK_A
2022-11-01 11:07:00,99.98790754013153,100.35088122927642,99.96071342837338,100.04219903305459,13122,STOCK_A
2022-11-01 11:08:00,99.76065428170963,99.82126105995842,99.51796501254938,99.8007554137296,10475,STOCK_A
2022-11-01 11:09:00,99.74316796270409,99.86267151066158,99.58106400015575,99.75021744122724,47008,STOCK_A
2022-11-01 11:10:00,99.62986400294659,99.634960579041,99.46890608255224,99.5977708482376,42189,STOCK_A
2022-11-01 11:11:00,99.8171573439392,100.15397054403446,99.80671760744691,99.81209829184876,29430,STOCK_A
2022-11-01 11:12:00,99.60726009375249,99.91624488903445,99.48732248408844,99.52112564965495,35710,STOCK_A
2022-11-01 11:13:00,100.56808560138909,100.77348226087317,100.51097884752916,100.58910834345492,20453,STOCK_A
2022-11-01 11:14:00,99.79860184811761,99.84720884874423,99.72354846066025,99.76457898494392,15315,STOCK_A
2022-11-01 11:15:00,100.3959662908756,100.4601667345668,100.13000473127617,100.44174483134572,23149,STOCK_A
2022-11-01 11:16:00,99.96391322412653,100.01604957576082,99.82950399710971,99.98603447997205,18699,STOCK_A
2022-11-01 11:17:00,99.9380494241458,99.95627179975152,99.69638851994318,99.86024484009558,10674,STOCK_A
2022-11-01 11:18:00,99.7666829329346,99.8181686170753,99.64304822479887,99.74765001001802,12299,STOCK_A
2022-11-01 11:19:00,99.84234704673153,99.85062535637961,99.7601797801683,99.76446416726186,13902,STOCK_A
2022-11-01 11:20:00,99.40569277680959,99.41810698169525,99.24735350172394,99.29157889889123,42169,STOCK_A
2022-11-01 11:21:00,100.5932311328832,101.03618314831955,100.51977593842892,100.6268371142553,27031,STOCK_A
2022-11-01 11:22:00,100.53426976385953,100.83195827785295,100.24081975266604,100.58824155066995,19570,STOCK_A
2022-11-01 11:23:00,99.41364952784777,99.60371060845833,99.38789534746327,99.42005211113646,10178,STOCK_A
2022-11-01 11:24:00,99.7284348354405,100.04494992909113,99.6973214708089,99.72778985480234,41458,STOCK_A
2022-11-01 11:25:00,100.51797255916539,100.88917049651371,100.38462539616023,100.61413178038094,23093,STOCK_A
2022-11-01 11:26:00,100.8094810099904,101.21532582035775,100.80445638511847,100.95244840560173,11573,STOCK_A
2022-11-01 11:27:00,99.12313237433283,99.34925831489389,98.98529111383108,99.11557714721202,23472,STOCK_A
2022-11-01 11:28:00,99.42001018285283,99.56131684876766,99.33105985892783,99.55380854010293,11179,STOCK_A
2022-11-01 11:29:00,99.82976373434045,100.11150433587974,99.32681932906935,99.69929855829155,42260,STOCK_A
2022-11-01 11:30:00,99.70238886647664,99.70792815893329,99.36013865858534,99.60731067096715,31304,STOCK_A
2022-11-01 13:00:00,100.44024235956353,100.77791574624142,99.9215730451968,100.35452793685047,15734,STOCK_A
2022-11-01 13:01:00,99.76507405845125,99.81092470433424,99.46096922119928,99.7813486207798,26271,STOCK_A
2022-11-01 13:02:00,100.55527002064251,100.74476006192643,100.32976904905544,100.47830617852861,23042,STOCK_A
2022-11-01 13:03:00,99.60341521017824,99.69847526618418,99.36958419392067,99.65057610898593,40957,STOCK_A
2022-11-01 13:04:00,99.74084476389055,100.05215574384556,99.55292185565354,99.70906848121481,43770,STOCK_A
2022-11-01 13:05:00,100.20931195428176,100.41048353177071,99.8934246141992,100.21259393918123,26686,STOCK_A
2022-11-01 13:06:00,100.28280765613697,100.33805271921882,100.18972088841247,100.21062292618095,46310,STOCK_A
2022-11-01 13:07:00,99.89648723746451,100.37335875467573,99.33815747405491,99.88728233551484,18244,STOCK_A
2022-11-01 13:08:00,100.14219186396028,100.22965138553103,99.79748687588335,100.12888555158811,41495,STOCK_A
2022-11-01 13:09:00,98.7355393497594,99.00649625697466,98.60152703490772,98.76732721160077,17143,STOCK_A
2022-11-01 13:10:00,99.92911877230709,100.16332443793421,99.66020427973909,99.81276519678076,35978,STOCK_A
2022-11-01 13:11:00,99.21019720530836,99.28295134229921,99.08810966833217,99.22759223414667,31343,STOCK_A
2022-11-01 13:12:00,99.14265954218344,99.57946003301562,99.0625810692286,99.21768392923461,43149,STOCK_A
2022-11-01 13:13:00,99.99258165658154,100.39258715751204,99.82442457180674,100.21470533197383,36097,STOCK_A
2022-11-01 13:14:00,99.26414827037962,99.5312461385951,99.08059050090331,99.26581820369853,13970,STOCK_A
2022-11-01 13:15:00,100.63836587639257,100.89785504502633,100.33350069541453,100.64005729013151,36251,STOCK_A
2022-11-01 13:16:00,99.8396411108037,99.91948635464382,99.68652444642535,99.82301571289929,18085,STOCK_A
2022-11-01 13:17:00,99.7351556130569,99.99884669506315,99.54619529181997,99.65689588879107,34328,STOCK_A
2022-11-01 13:18:00,100.01633610657619,100.4630803320804,99.94785569704439,99.95227050836804,29839,STOCK_A
2022-11-01 13:19:00,99.91076783999343,100.20551808737949,99.89567801275919,100.02325830977195,49938,STOCK_A
2022-11-01 13:20:00,99.6030451739245,99.75972548048115,99.43106221311598,99.54340688709381,47341,STOCK_A
2022-11-01 13:21:00,99.6343739757825,99.87492363440444,99.02774786204408,99.68002975518964,26315,STOCK_A
2022-11-01 13:22:00,100.42642884692998,100.72466302563039,100.19878261386751,100.28276888970007,40557,STOCK_A
2022-11-01 13:23:00,100.16967039284438,100.29784186230539,100.09174846664473,100.26266941718967,25944,STOCK_A
2022-11-01 13:24:00,100.77004658138108,100.89770406930347,100.76375183323758,100.84531839915365,14799,STOCK_A
2022-11-01 13:25:00,100.5406465810316,100.58671800637264,100.41930226052916,100.50597211614723,27563,STOCK_A
2022-11-01 13:26:00,99.68991056032735,99.91516183430078,99.3547989413891,99.5096510428625,44929,STOCK_A
2022-11-01 13:27:00,99.05410774289388,99.15086399886307,98.66631862886919,99.08780099493102,24511,STOCK_A
2022-11-01 13:28:00,100.02102789472521,100.09431842773276,99.87486210704633,100.00346808130598,41805,STOCK_A
2022-11-01 13:29:00,100.06785646716432,100.10752754539386,99.51920537363267,100.02316508380278,37018,STOCK_A
2022-11-01 13:30:00,100.11089314287574,100.19084745114061,99.7910978494042,99.99157884861255,32567,STOCK_A
2022-11-01 13:31:00,99.68485945318879,100.15283957188012,99.66496153530717,99.69966229876133,23654,STOCK_A
2022-11-01 13:32:00,99.94077401255048,100.17290325191898,99.84308405323449,99.9973143405584,34803,STOCK_A
2022-11-01 13:33:00,100.75999375805158,100.91679890773261,100.46715910331146,100.68389019767635,38104,STOCK_A
2022-11-01 13:34:00,99.68182089866262,100.05629195354747,99.35102949993217,99.56534817030057,27954,STOCK_A
2022-11-01 13:35:00,100.12151463175977,100.30970837692071,99.80110771112649,100.06044279774099,27821,STOCK_A
2022-11-01 13:36:00,99.89953341178536,100.18919796007482,99.77140826046633,99.86338213395929,37627,STOCK_A
2022-11-01 13:37:00,99.55489769786236,99.63347886352163,99.4436410303081,99.54729070932252,28825,STOCK_A
2022-11-01 13:38:00,99.40792349470698,99.86684882944026,99.09882218626348,99.56146286438002,35893,STOCK_A
2022-11-01 13:39:00,99.98397352874967,100.00453947216657,99.86091539248766,99.94261002076543,18047,STOCK_A
2022-11-01 13:40:00,100.92204189382055,101.1177894906417,100.43384753314353,100.88202617298383,30757,STOCK_A
2022-11-01 13:41:00,99.48048273997367,99.77191433231917,99.23213794800044,99.53911450339345,18919,STOCK_A
2022-11-01 13:42:00,100.27620891426609,100.36158498831078,99.61166683685393,100.07372488563071,48484,STOCK_A
2022-11-01 13:43:00,99.57229106557246,99.78405484389609,99.4007596675225,99.55861042535983,13633,STOCK_A
2022-11-01 13:44:00,99.53612536952326,99.8477443581505,99.38222169324543,99.70883633297106,36828,STOCK_A
2022-11-01 13:45:00,99.23139434343693,99.54232789256552,99.05311455734662,99.2574148186317,28535,STOCK_A
2022-11-01 13:46:00,100.35228776858993,100.56793534086367,99.96941717225373,100.35264267576589,39702,STOCK_A
2022-11-01 13:47:00,99.566789189212,99.86254893321956,99.50407998532805,99.75730457381877,20394,STOCK_A
2022-11-01 13:48:00,99.8445857961729,99.99000925654526,99.49760745188507,99.81262597676586,41308,STOCK_A
2022-11-01 13:49:00,100.20600959625273,100.31955674207857,99.84308158703185,100.02332006042396,25336,STOCK_A
2022-11-01 13:50:00,99.97271260334591,100.27695966911968,99.86911598782908,100.02263927796908,24223,STOCK_A
2022-11-01 13:51:00,99.62505004470236,99.67321013464847,99.44393629733437,99.49016723383654,10838,STOCK_A
2022-11-01 13:52:00,100.90892748533084,101.0119515347746,100.57192255597447,100.806119664093,20435,STOCK_A
2022-11-01 13:53:00,100.42998247715997,100.61466152687328,100.23870906564694,100.37700621925511,40022,STOCK_A
2022-11-01 13:54:00,99.30379591517539,99.5533344248832,99.04654425621372,99.38177770256114,41611,STOCK_A
2022-11-01 13:55:00,99.04317639540058,99.33942657542687,99.01346341089057,99.1052195988727,47929,STOCK_A
2022-11-01 13:56:00,99.82396845834111,99.89682308928367,99.62351444594468,99.73538647594921,13090,STOCK_A
2022-11-01 13:57:00,99.72543026081091,99.94903338512779,99.45213000544756,99.67491075164064,47829,STOCK_A
2022-11-01 13:58:00,100.59382183991971,100.85861259955263,100.41587618114359,100.82062551575733,31936,STOCK_A
2022-11-01 13:59:00,100.35429529127644,100.58861276019286,99.9421351219895,100.45470069580331,17340,STOCK_A
2022-11-01 14:00:00,100.26800549528593,100.44185152472683,100.17610004878067,100.26101081457001,40625,STOCK_A
2022-11-01 14:01:00,99.08663939773643,99.22282090896081,98.97406123489884,99.19973388931618,21470,STOCK_A
2022-11-01 14:02:00,100.28600362344075,100.35424727832363,100.03997149121687,100.21660614026152,27658,STOCK_A
2022-11-01 14:03:00,99.70180604678053,99.71124057144245,99.38934718588918,99.559247347743,35903,STOCK_A
2022-11-01 14:04:00,99.79913880855277,100.1514737694742,99.5920970397907,99.78820210494835,29548,STOCK_A
2022-11-01 14:05:00,99.67589582786162,99.82227583612043,99.58100663045578,99.63186981041436,45153,STOCK_A
2022-11-01 14:06:00,100.1513941145717,100.20123094639966,99.95306333608707,100.14138465109738,24522,STOCK_A
2022-11-01 14:07:00,100.71073062456217,100.8036646960951,100.40783985884849,100.6672309619246,23765,STOCK_A
2022-11-01 14:08:00,99.87394451403547,100.04677342617683,99.69311084967467,100.02559528267531,20347,STOCK_A
2022-11-01 14:09:00,99.911284016386,100.05868139516012,99.7174239407941,99.8883714279348,41802,STOCK_A
2022-11-01 14:10:00,100.31324430816237,100.54245347316575,100.08410258119868,100.18178983597807,12563,STOCK_A
2022-11-01 14:11:00,99.89698136949892,99.97998534781024,99.69317165288486,99.79325746716036,16314,STOCK_A
2022-11-01 14:12:00,99.20529172597703,99.3205360273457,98.73902703704734,99.28298425859983,48175,STOCK_A
2022-11-01 14:13:00,99.71997988620697,99.73623372302377,99.5570767008867,99.63008632026992,44270,STOCK_A
2022-11-01 14:14:00,100.02802183282219,100.1897029876852,99.7284257783024,100.06490406886101,33408,STOCK_A
2022-11-01 14:15:00,99.80974088960525,100.25537453626237,99.78851317474609,99.87345561093967,40512,STOCK_A
2022-11-01 14:16:00,98.95623692405078,99.09477466653979,98.81462431246165,98.86045371564482,47583,STOCK_A
2022-11-01 14:17:00,99.31602958252421,99.59753906169428,99.10960988287373,99.19597648809601,48447,STOCK_A
2022-11-01 14:18:00,99.68889996091983,99.88784942038382,99.503893041673,99.72389485007044,45383,STOCK_A
2022-11-01 14:19:00,99.9184820431799,100.30902422978086,99.69823322454408,99.89852735024502,37320,STOCK_A
2022-11-01 14:20:00,100.82264572451581,100.96706502027962,100.78622359312531,100.7920248528371,16980,STOCK_A
2022-11-01 14:21:00,99.78073278845518,99.93475757070934,99.66434808283452,99.895298707468,39090,STOCK_A
2022-11-01 14:22:00,100.49582728994275,100.60764289210469,100.3761526753916,100.53885072881681,29110,STOCK_A
2022-11-01 14:23:00,99.32839923069608,99.50322466160397,99.02204158389623,99.29598130349342,42135,STOCK_A
2022-11-01 14:24:00,100.04014668528669,100.1746891047689,99.8758711500264,100.01768884173858,22863,STOCK_A
2022-11-01 14:25:00,99.97603780637085,100.00853934219647,99.66132646367205,99.95102984667216,34093,STOCK_A
2022-11-01 14:26:00,100.1481899165164,100.44789967037472,100.10598583678788,100.13660822698394,48158,STOCK_A
2022-11-01 14:27:00,100.03979751156643,100.38006302610131,99.43780018073703,99.81624087281847,47216,STOCK_A
2022-11-01 14:28:00,100.48947166677299,100.60020930733587,100.30287578789513,100.5749016842223,32294,STOCK_A
2022-11-01 14:29:00,100.2862578765826,100.63450682700325,100.23070063032425,100.2947347101068,48341,STOCK_A
2022-11-01 14:30:00,101.34826609263615,101.54577404897555,101.0758010559782,101.31510257443752,24937,STOCK_A
2022-11-01 14:31:00,99.72277524568835,99.78459076385637,99.38026694049964,99.72178042408025,27452,STOCK_A
2022-11-01 14:32:00,99.861643049318,99.97760677971176,99.80892671738758,99.87296855004318,44224,STOCK_A
2022-11-01 14:33:00,99.8001138997974,100.17316308260267,99.68707016375467,99.73178797629069,15201,STOCK_A
2022-11-01 14:34:00,99.56676055660495,99.63105864646965,99.3631583260165,99.53818875558943,23551,STOCK_A
2022-11-01 14:35:00,99.49455770007152,99.52026078509363,99.41949102159735,99.43928668622229,41499,STOCK_A
2022-11-01 14:36:00,99.76831013601509,100.14107411242618,99.34823401967361,99.51634869380236,43117,STOCK_A
2022-11-01 14:37:00,100.29449541283161,100.84737225836179,100.1742863739809,100.4120979505634,46420,STOCK_A
2022-11-01 14:38:00,99.96666937866026,100.21254148165922,99.50792703892569,99.84700245421384,14576,STOCK_A
2022-11-01 14:39:00,99.88287920066364,100.19802526990857,99.74519242748539,99.8138524240084,42736,STOCK_A
2022-11-01 14:40:00,100.54006056055054,100.54094522101411,100.41016481431295,100.51174618321774,23598,STOCK_A
2022-11-01 14:41:00,100.47678333014358,100.61446064809624,100.08227628658601,100.55315943538639,38776,STOCK_A
2022-11-01 14:42:00,99.28842757940703,99.55382871513507,99.01364375812521,99.4197052554776,13009,STOCK_A
2022-11-01 14:43:00,99.29528534218534,99.33352466121661,99.2085556559472,99.27790659923221,23405,STOCK_A
2022-11-01 14:44:00,99.76281853963125,99.81943275638724,99.6544108144756,99.70848815085184,35654,STOCK_A
2022-11-01 14:45:00,100.31935372554787,100.48737320742033,99.95978632614748,100.13882983626458,26918,STOCK_A
2022-11-01 14:46:00,98.88995442639536,99.05814980632312,98.8433463188152,99.01659403251928,42356,STOCK_A
2022-11-01 14:47:00,99.68068361994712,99.78411437024728,99.49937497253164,99.70955844180273,35502,STOCK_A
2022-11-01 14:48:00,100.31778104825929,100.7128922257202,99.89149389909448,100.22658983501046,20190,STOCK_A
2022-11-01 14:49:00,100.81299703564278,100.89473954551578,100.47421815653603,100.73593818252914,49429,STOCK_A
2022-11-01 14:50:00,99.08951669038821,99.17596098162547,98.93493113874943,99.0274456988901,41682,STOCK_A
2022-11-01 14:51:00,99.91422277300411,99.95722493365967,99.9103619449896,99.95364359208962,15664,STOCK_A
2022-11-01 14:52:00,99.61843705110877,99.86753168180448,99.59912372223751,99.64586923354591,16133,STOCK_A
2022-11-01 14:53:00,100.61477920155725,100.61620995867383,100.26674459707961,100.53951695442174,28869,STOCK_A
2022-11-01 14:54:00,99.98230863006789,100.19104934834104,99.90573208822694,100.06062836511789,47346,STOCK_A
2022-11-01 14:55:00,100.93989008185576,101.26227315515041,100.37617171896925,100.70612037678953,16009,STOCK_A
2022-11-01 14:56:00,99.63296011497557,99.94553936542253,99.58249474468768,99.74532654347529,30286,STOCK_A
2022-11-01 14:57:00,100.4945931083376,100.65260432385368,100.09782932483036,100.34618445123803,30855,STOCK_A
2022-11-01 14:58:00,99.97638150610935,100.05732449911892,99.75284625981513,99.9107871310292,26178,STOCK_A
2022-11-01 14:59:00,100.26395866063793,100.34897800935823,100.25458262503656,100.32628786057523,38149,STOCK_A
2022-11-01 15:00:00,100.26348143702909,100.49304349013735,100.20616904535134,100.21963266317285,49976,STOCK_A
2022-11-01 09:30:00,49.55295955289632,49.79092450695969,49.4866718338902,49.67814159631853,25163,STOCK_B
2022-11-01 09:31:00,50.56622867317571,50.755714610890415,50.435501900594296,50.481068436126115,13898,STOCK_B
2022-11-01 09:32:00,50.56878403255236,50.8230040367901,50.34388470995263,50.464288928288795,11176,STOCK_B
2022-11-01 09:33:00,50.629277589378646,50.75672417264348,50.39075635332742,50.67552365154423,30375,STOCK_B
2022-11-01 09:34:00,50.40276672087107,50.622004085487056,50.2891875988858,50.38204283474597,25727,STOCK_B
2022-11-01 09:35:00,49.47663098930274,49.61056783282103,49.18938956711038,49.56731142989529,27176,STOCK_B
2022-11-01 09:36:00,49.273645856077295,49.344567672298865,49.116922369076285,49.272437324296604,29599,STOCK_B
2022-11-01 09:37:00,49.822618206707304,49.99690926924219,49.617636007317984,49.91468033572895,40005,STOCK_B
2022-11-01 09:38:00,50.4526395686876,50.456439604201144,50.35565899342882,50.392310680116616,49638,STOCK_B
2022-11-01 09:39:00,50.299087841338405,50.73485246118229,50.2875463243445,50.35021530484553,29354,STOCK_B
2022-11-01 09:40:00,50.16120515116079,50.2542780538476,50.084017587625404,50.21546884629818,27941,STOCK_B
2022-11-01 09:41:00,50.57392766554547,50.59176460055197,50.26177749796385,50.483020935474634,26081,STOCK_B
